# source=https://stats.nba.com/stats/leaguedashplayerstats generated_at=2025-12-02T20:54:47.597976+00:00Z
PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
201567,Kevin Love,Kevin,1610612762,UTA,37.0,12,4,8,0.333,14.3,1.8,4.2,0.44,1.1,3.1,0.351,1.1,1.3,0.813,1.3,3.3,4.7,1.8,0.8,0.3,0.4,0.0,1.7,1.2,5.8,-2.8,15.4,0,0,14.8,305,303,159,337,314,311,305,298,208,204,210,230,246,167,117,136,134,210,266,387,156,415,277,249,295,360,273,144,17,267,1
1629645,Kevin Porter Jr.,Kevin,1610612749,MIL,25.0,3,2,1,0.667,21.7,6.3,10.0,0.633,3.3,4.7,0.714,1.7,2.0,0.833,0.7,2.0,2.7,4.3,0.7,1.7,0.3,0.3,1.0,1.7,17.7,12.7,32.7,0,0,32.0,445,386,429,116,217,70,127,46,12,125,13,154,165,141,245,259,272,57,307,18,193,234,365,184,69,5,72,144,17,72,1
1626172,Kevon Looney,Kevon,1610612740,NOP,29.0,11,2,9,0.182,13.1,1.3,2.9,0.438,0.1,0.6,0.143,0.3,0.5,0.5,1.8,2.2,4.0,1.5,0.5,0.4,0.5,0.4,1.9,0.5,2.9,-6.3,11.9,0,0,10.1,327,386,129,424,329,366,370,304,402,402,400,395,362,400,69,247,160,263,359,356,144,228,227,365,386,460,311,144,17,327,1
1641718,Keyonte George,Keyonte,1610612762,UTA,22.0,20,7,13,0.35,34.1,7.2,16.2,0.446,2.2,6.6,0.326,6.3,7.0,0.893,0.5,3.5,4.0,6.9,3.7,1.0,0.3,1.2,2.5,4.9,22.8,-5.7,38.0,2,0,38.3,65,217,53,332,28,42,35,281,71,43,268,14,21,73,289,127,166,16,7,134,212,14,93,30,30,451,44,65,17,35,1
1642863,Khaman Maluach,Khaman,1610612756,PHX,19.0,10,6,4,0.6,4.4,0.3,0.8,0.375,0.0,0.3,0.0,0.7,0.8,0.875,0.1,0.5,0.6,0.1,0.5,0.0,0.4,0.2,0.9,0.6,1.3,-1.8,2.9,0,0,2.8,348,242,323,178,456,472,470,390,415,433,415,301,323,87,445,441,458,458,345,441,160,328,395,354,459,313,467,144,17,466,1
203114,Khris Middleton,Khris,1610612764,WAS,34.0,15,3,12,0.2,25.8,4.0,8.3,0.484,0.9,2.5,0.351,1.2,1.7,0.72,1.3,3.0,4.3,3.5,1.8,0.7,0.4,0.6,3.1,1.5,10.1,-5.0,22.0,2,0,20.9,249,345,74,410,163,165,175,185,251,249,210,215,198,306,127,168,155,92,109,213,160,113,35,200,185,437,176,65,17,182,1
202691,Klay Thompson,Klay,1610612742,DAL,35.0,21,6,15,0.286,21.8,3.9,10.4,0.374,2.7,7.7,0.354,0.6,0.7,0.8,0.2,2.2,2.5,1.4,0.9,0.3,0.3,0.1,1.0,0.4,11.1,-1.1,17.2,0,0,19.0,14,242,27,366,213,176,121,399,33,21,206,322,332,186,407,241,291,265,257,363,219,365,363,401,168,285,242,144,17,208,1
1641738,Kobe Brown,Kobe,1610612746,LAC,25.0,14,2,12,0.143,11.3,1.2,3.0,0.405,0.5,1.9,0.259,0.3,0.3,1.0,0.6,1.3,1.9,1.1,0.6,0.2,0.1,0.2,0.6,0.5,3.2,-3.6,7.6,0,0,7.4,271,386,74,441,362,375,361,356,308,278,352,386,416,1,278,355,348,312,333,400,329,322,433,369,376,396,382,144,17,376,1
1642920,Kobe Sanders,Kobe,1610612746,LAC,23.0,13,3,10,0.231,19.2,2.1,5.5,0.375,0.9,3.0,0.308,1.3,1.4,0.944,0.5,1.2,1.6,1.3,1.2,0.5,0.2,0.3,2.2,1.1,6.4,-0.5,11.1,0,0,11.6,287,345,108,401,251,295,257,390,242,207,303,197,241,44,319,368,373,277,177,292,320,262,147,262,273,255,320,144,17,310,1
1642886,Koby Brea,Koby,1610612756,PHX,23.0,2,1,1,0.5,3.9,0.5,1.5,0.333,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,-5.0,4.1,0,0,3.5,461,433,429,250,462,449,447,437,415,360,415,240,294,1,451,441,460,317,455,441,405,415,480,369,423,437,446,144,17,455,1
1642851,Kon Knueppel,Kon,1610612766,CHA,20.0,21,6,15,0.286,33.5,6.4,13.7,0.465,3.5,8.4,0.415,2.1,2.3,0.898,1.0,4.8,5.7,3.0,2.3,0.8,0.2,0.5,2.3,2.0,18.3,-2.0,30.2,2,0,32.4,14,242,27,366,35,68,70,228,9,14,95,119,146,70,174,61,84,116,55,196,293,166,125,153,61,323,95,65,17,66,1
1627739,Kris Dunn,Kris,1610612746,LAC,31.0,21,5,16,0.238,26.4,3.1,6.2,0.496,0.9,2.5,0.365,0.9,1.2,0.76,0.9,1.9,2.8,2.7,1.3,1.6,0.2,0.4,2.2,1.0,8.0,-5.4,19.3,0,0,17.9,14,274,9,391,153,224,233,162,246,248,185,263,268,256,184,279,266,144,167,28,293,192,145,275,234,446,214,144,17,222,1
1631200,Kris Murray,Kris,1610612757,POR,25.0,19,7,12,0.368,24.6,2.4,5.3,0.45,0.6,2.0,0.289,0.6,0.9,0.667,1.9,2.1,3.9,1.2,0.8,1.1,0.2,0.5,1.7,0.7,5.9,-4.2,15.4,0,0,14.2,112,217,74,327,178,267,266,268,291,268,323,313,307,342,61,257,168,298,263,86,315,172,257,336,291,417,272,144,17,276,1
204001,Kristaps Porziņģis,Kristaps,1610612737,ATL,30.0,12,6,6,0.5,26.4,6.2,12.8,0.481,1.7,4.9,0.339,4.7,5.4,0.862,1.6,4.3,5.9,3.3,0.9,0.4,1.6,0.3,3.3,4.8,18.7,0.6,35.7,1,0,33.5,305,242,235,250,155,76,82,195,116,107,231,40,42,103,84,81,77,107,256,336,13,234,20,32,58,205,55,95,17,59,1
203937,Kyle Anderson,Kyle,1610612762,UTA,32.0,6,0,6,0.0,19.5,3.2,6.0,0.528,0.2,0.2,1.0,1.0,1.5,0.667,0.8,1.8,2.7,3.8,1.0,1.2,0.3,0.5,2.8,1.3,7.5,-3.0,20.0,0,0,17.2,407,468,235,468,247,217,240,95,388,440,1,240,223,342,207,282,272,75,222,73,193,142,58,225,246,368,204,144,17,232,1
1642271,Kyle Filipowski,Kyle,1610612762,UTA,22.0,19,7,12,0.368,21.1,3.1,6.9,0.439,0.9,2.7,0.327,1.7,2.5,0.702,1.8,4.2,6.0,2.3,1.3,0.3,0.6,0.7,2.9,1.7,8.7,-1.9,20.8,0,0,19.7,112,217,74,327,228,227,218,301,247,228,265,146,136,319,65,92,71,170,170,374,112,88,54,182,213,320,187,144,17,197,1
1628398,Kyle Kuzma,Kyle,1610612749,MIL,30.0,21,9,12,0.429,25.9,4.9,9.7,0.502,1.0,2.8,0.356,2.3,3.0,0.762,0.7,3.8,4.4,2.3,1.3,0.9,0.4,0.7,2.3,2.0,13.0,-0.8,24.3,1,0,23.3,14,151,74,290,162,128,135,132,214,223,200,109,102,254,245,113,149,175,159,150,151,89,125,145,135,269,152,95,17,152,1
200768,Kyle Lowry,Kyle,1610612755,PHI,39.0,2,2,0,1.0,7.2,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,1.5,4.0,5.3,0,0,4.5,461,386,468,1,418,449,477,1,308,410,1,444,447,444,451,474,479,254,455,297,405,415,480,457,452,83,422,144,17,433,1
1642273,Kyshawn George,Kyshawn,1610612764,WAS,21.0,17,2,15,0.118,31.2,5.5,11.8,0.468,2.4,5.5,0.441,1.9,2.6,0.733,0.8,5.1,5.9,4.8,3.4,1.0,0.9,0.9,4.2,2.9,15.4,-9.6,32.1,2,0,32.4,189,386,27,457,70,96,98,221,54,80,65,131,124,290,210,47,75,49,15,98,60,46,2,92,100,480,78,65,17,69,1
1630163,LaMelo Ball,LaMelo,1610612766,CHA,24.0,14,4,10,0.286,29.6,6.5,17.2,0.378,2.4,8.6,0.283,3.5,4.0,0.875,1.1,5.0,6.1,8.9,3.4,1.1,0.2,0.8,3.4,3.9,18.9,1.1,40.3,5,1,39.1,271,303,108,366,98,66,24,386,53,10,335,60,69,87,146,54,66,5,14,80,273,69,17,53,55,177,30,29,9,30,1
1642950,Lachlan Olbrich,Lachlan,1610612741,CHI,21.0,2,0,2,0.0,11.5,0.5,2.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.5,3.0,3.5,1.0,1.0,0.0,0.0,0.5,3.0,1.5,1.0,-1.0,5.7,0,0,5.5,461,468,401,468,357,449,415,465,415,410,415,444,447,444,289,168,197,317,222,441,405,142,40,204,467,276,413,144,17,408,1
1629013,Landry Shamet,Landry,1610612752,NYK,28.0,15,9,6,0.6,20.9,2.8,6.2,0.452,1.9,4.4,0.424,1.8,2.3,0.794,0.5,1.5,2.0,1.2,0.5,0.4,0.2,0.3,1.3,1.7,9.3,0.3,14.8,0,0,15.5,249,151,235,178,230,240,235,265,95,138,86,141,152,203,316,324,320,290,358,340,281,234,330,178,203,219,277,144,17,258,1
1626204,Larry Nance Jr.,Larry,1610612739,CLE,32.0,16,10,6,0.625,15.0,1.4,4.1,0.354,0.6,2.1,0.303,0.1,0.2,0.333,0.8,2.0,2.8,1.3,0.6,0.6,0.3,0.3,2.4,0.6,3.6,-1.4,10.7,0,0,9.9,214,128,235,159,306,351,311,421,281,266,309,440,435,438,213,259,260,282,335,285,241,291,115,349,364,296,328,144,17,332,1
1628374,Lauri Markkanen,Lauri,1610612762,UTA,28.0,20,7,13,0.35,35.6,9.4,20.0,0.469,3.1,8.6,0.36,6.2,6.9,0.899,2.2,4.2,6.4,2.1,1.3,0.9,0.4,0.8,1.8,6.4,28.0,-2.4,41.3,1,0,42.1,65,217,53,332,10,11,7,219,16,9,194,16,25,69,48,89,60,190,173,146,160,62,241,8,12,337,24,95,17,19,1
2544,LeBron James,LeBron,1610612747,LAL,40.0,5,4,1,0.8,32.3,5.8,12.6,0.46,1.4,4.4,0.318,2.2,4.0,0.55,0.6,3.4,4.0,7.2,2.2,0.8,0.2,0.6,1.6,3.0,15.2,2.4,31.6,1,0,29.8,420,303,429,47,59,88,83,243,157,138,279,115,69,393,269,132,160,15,67,179,281,113,287,85,102,129,82,95,17,91,1
1631159,Leonard Miller,Leonard,1610612750,MIN,22.0,9,6,3,0.667,4.3,0.7,1.3,0.5,0.0,0.6,0.0,0.3,0.6,0.6,0.1,1.1,1.2,0.4,0.4,0.2,0.0,0.0,0.8,0.4,1.7,-0.2,4.0,0,0,3.8,357,242,366,116,458,433,452,136,415,408,415,371,360,380,443,373,407,411,363,397,405,415,406,390,444,246,449,144,17,451,1
1642862,Liam McNeeley,Liam,1610612766,CHA,20.0,15,5,10,0.333,13.0,1.2,3.3,0.36,0.8,2.1,0.375,1.1,1.3,0.842,0.4,1.7,2.1,0.9,0.5,0.2,0.1,0.2,1.5,1.0,4.3,-1.5,8.3,0,0,8.5,249,274,108,337,330,376,342,416,261,263,158,232,259,132,338,297,316,342,342,401,385,328,300,275,340,297,369,144,17,359,1
1630322,Lindy Waters III,Lindy,1610612759,SAS,28.0,9,6,3,0.667,7.8,0.8,1.9,0.412,0.7,1.8,0.375,0.0,0.0,0.0,0.1,0.9,1.0,0.6,0.0,0.1,0.0,0.0,0.8,0.2,2.2,-0.1,4.6,0,0,4.7,357,242,366,116,409,425,431,343,274,297,158,444,447,444,443,406,421,394,455,427,405,415,406,435,416,242,436,144,17,431,1
1628366,Lonzo Ball,Lonzo,1610612739,CLE,28.0,16,9,7,0.563,23.6,1.9,6.4,0.304,1.5,5.3,0.282,0.5,0.8,0.667,0.9,3.4,4.4,5.1,1.9,1.0,0.3,0.2,1.9,0.7,5.9,1.4,20.8,0,0,19.5,214,151,200,218,194,308,230,454,139,87,336,331,325,342,176,129,150,43,97,98,209,341,230,335,294,165,188,144,17,202,1
1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,15,15,0,1.0,29.1,2.8,7.3,0.382,1.6,5.1,0.312,0.8,0.9,0.923,1.2,2.7,3.9,1.1,0.7,1.0,0.4,0.2,3.1,1.5,8.0,8.6,17.9,0,0,17.4,249,11,468,1,109,240,206,382,126,97,297,281,316,53,133,197,175,302,307,98,160,328,35,200,234,20,234,144,17,227,1
1629029,Luka Dončić,Luka,1610612747,LAL,26.0,16,12,4,0.75,36.9,10.9,22.9,0.478,3.7,10.8,0.341,9.7,11.9,0.812,0.8,8.1,8.9,8.9,4.3,1.6,0.6,0.4,2.6,9.1,35.3,4.2,61.6,13,1,61.1,214,74,323,65,3,2,2,202,5,2,227,1,1,170,213,7,24,4,1,23,114,221,81,1,1,79,2,3,9,1,1
1630568,Luka Garza,Luka,1610612738,BOS,26.0,17,9,8,0.529,14.0,2.3,4.1,0.565,0.6,1.5,0.44,1.2,1.6,0.75,2.2,1.6,3.8,0.8,0.4,0.3,0.4,0.4,2.8,1.6,6.5,-3.1,13.7,0,0,12.9,189,151,159,242,318,279,312,65,280,324,66,207,203,262,46,313,180,352,377,378,191,204,59,194,269,374,289,144,17,288,1
1628379,Luke Kennard,Luke,1610612737,ATL,29.0,19,11,8,0.579,20.8,2.5,5.6,0.449,1.4,3.4,0.406,0.9,1.0,0.947,0.5,1.3,1.8,2.4,1.1,0.8,0.1,0.4,1.3,0.7,7.4,-0.2,14.8,0,0,14.7,112,101,159,204,231,256,252,273,160,184,106,255,294,43,285,360,355,160,215,158,396,198,331,331,247,244,278,144,17,268,1
1628436,Luke Kornet,Luke,1610612759,SAS,30.0,12,8,4,0.667,24.4,3.2,4.6,0.691,0.0,0.0,0.0,1.8,2.3,0.786,2.6,3.3,5.9,2.2,0.8,0.3,1.3,0.3,2.2,2.4,8.2,2.5,22.2,2,0,19.3,305,188,323,116,182,217,296,24,415,449,415,138,146,218,29,136,77,181,266,387,29,234,161,116,230,124,172,65,17,204,1
1631247,Luke Travers,Luke,1610612739,CLE,24.0,9,5,4,0.556,9.1,0.6,3.1,0.179,0.1,1.4,0.077,1.0,1.0,1.0,0.7,1.3,2.0,0.8,0.1,0.7,0.4,0.3,0.6,0.6,2.2,-2.6,9.0,0,0,7.3,357,274,323,222,394,447,354,474,398,330,412,240,294,1,245,347,320,349,449,236,148,234,440,362,416,346,355,144,17,378,1
1630644,Mac McClung,Mac,1610612754,IND,26.0,3,0,3,0.0,11.3,2.3,6.0,0.389,0.7,3.3,0.2,1.0,1.3,0.75,0.0,1.3,1.3,0.3,0.7,1.7,0.3,0.3,2.0,1.0,6.3,-4.3,13.8,0,0,12.7,445,468,366,468,363,271,240,376,274,186,387,240,246,262,451,347,394,423,307,18,193,234,190,275,277,420,288,144,17,291,1
1631103,Malaki Branham,Malaki,1610612764,WAS,22.0,8,1,7,0.125,6.8,1.0,2.3,0.444,0.3,1.1,0.222,1.3,1.5,0.833,0.4,0.9,1.3,0.6,0.4,0.1,0.1,0.4,0.5,0.9,3.5,-2.9,6.3,0,0,6.1,371,433,200,451,430,389,402,287,372,357,378,203,223,141,347,408,405,381,387,425,344,221,443,307,366,366,402,144,17,399,1
1628370,Malik Monk,Malik,1610612758,SAC,27.0,18,4,14,0.222,24.3,4.9,10.8,0.451,1.8,4.6,0.402,1.6,1.8,0.875,0.3,1.6,1.9,2.2,1.1,0.9,0.6,0.5,1.7,2.1,13.2,0.1,22.0,0,0,22.0,157,303,43,402,184,126,113,267,101,131,112,166,186,87,362,311,335,181,214,148,116,142,266,142,131,227,175,144,17,169,1
203935,Marcus Smart,Marcus,1610612747,LAL,31.0,14,11,3,0.786,26.8,3.0,7.4,0.408,1.1,4.5,0.254,2.1,2.3,0.938,0.6,1.6,2.3,2.9,1.9,1.8,0.3,0.1,2.9,2.8,9.3,5.6,20.7,0,0,19.8,271,101,366,52,142,229,205,353,192,134,359,118,149,48,258,303,302,125,98,10,219,365,56,97,201,50,191,144,17,195,1
1641813,Mark Sears,Mark,1610612749,MIL,23.0,7,1,6,0.143,3.7,0.9,1.9,0.462,0.6,1.1,0.5,0.9,1.1,0.75,0.1,0.1,0.3,0.3,0.6,0.0,0.0,0.0,0.6,0.9,3.1,1.7,3.3,0,0,4.3,389,433,235,441,467,416,433,239,292,353,26,272,274,262,431,470,472,432,333,441,405,415,433,309,377,149,459,144,17,438,1
1631109,Mark Williams,Mark,1610612756,PHX,23.0,18,12,6,0.667,25.4,5.2,7.9,0.65,0.0,0.0,0.0,2.6,3.4,0.754,3.3,5.7,9.0,1.1,1.1,1.3,0.9,0.5,2.8,2.9,12.9,4.4,30.8,7,0,27.4,157,74,235,116,168,111,182,37,415,449,415,95,94,261,17,33,22,315,200,50,59,142,62,91,136,75,90,20,17,115,1
1628963,Marvin Bagley III,Marvin,1610612764,WAS,26.0,15,2,13,0.133,16.7,3.7,5.7,0.647,0.2,0.5,0.429,1.1,1.5,0.696,2.2,2.5,4.7,1.3,0.9,0.6,0.5,0.5,2.1,1.4,8.6,-4.8,18.7,0,0,17.1,249,386,53,450,284,187,250,38,381,420,76,232,218,326,42,215,134,273,254,269,120,179,170,215,218,434,221,144,17,234,1
203486,Mason Plumlee,Mason,1610612766,CHA,35.0,8,3,5,0.375,8.2,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.9,0.571,0.6,1.8,2.4,1.1,0.5,0.3,0.0,0.0,0.3,1.0,1.5,1.4,6.3,0,0,5.5,371,345,287,320,403,449,477,1,415,449,415,331,312,387,262,291,296,303,345,387,405,415,473,275,452,165,403,144,17,408,1
1641824,Matas Buzelis,Matas,1610612741,CHI,21.0,20,9,11,0.45,28.2,4.9,10.8,0.454,1.6,4.7,0.344,2.2,2.8,0.8,1.2,4.5,5.6,1.6,1.9,0.8,1.5,0.7,2.9,2.7,13.6,-1.0,27.7,1,0,27.0,65,151,96,286,123,124,114,259,126,126,222,115,120,186,145,76,90,249,106,179,18,81,57,103,118,274,118,95,17,119,1
1629680,Matisse Thybulle,Matisse,1610612757,POR,28.0,4,2,2,0.5,12.2,1.5,2.5,0.6,1.0,1.5,0.667,1.0,1.0,1.0,0.0,1.0,1.0,0.8,0.3,2.5,0.0,0.3,1.8,1.3,5.0,5.8,14.6,0,0,12.8,432,386,401,250,346,339,389,54,214,314,14,240,294,1,451,384,421,354,421,1,405,291,252,243,316,48,282,144,17,290,1
1631108,Max Christie,Max,1610612742,DAL,22.0,22,7,15,0.318,29.3,4.2,8.8,0.477,2.6,5.7,0.456,1.2,1.5,0.794,0.1,3.2,3.3,2.0,1.2,0.5,0.5,0.4,1.7,1.3,12.2,-2.8,20.8,0,0,22.0,1,217,27,353,104,161,161,205,40,69,52,210,214,203,437,156,218,192,185,323,144,206,276,240,147,363,189,144,17,171,1
1628467,Maxi Kleber,Maxi,1610612747,LAL,33.0,9,6,3,0.667,11.7,0.7,1.6,0.429,0.3,0.9,0.375,0.3,0.4,0.75,0.7,1.2,1.9,0.7,0.2,0.2,0.3,0.1,1.8,0.3,2.0,4.0,6.7,0,0,6.0,357,242,366,116,354,433,445,317,345,383,158,371,381,262,245,366,344,369,430,397,193,386,248,405,423,83,397,144,17,401,1
1642875,Maxime Raynaud,Maxime,1610612758,SAC,22.0,13,4,9,0.308,14.5,2.4,5.0,0.477,0.2,0.7,0.222,1.2,1.5,0.8,0.9,2.6,3.5,0.7,0.6,0.3,0.4,0.5,2.1,1.5,6.2,-2.8,12.9,0,0,11.9,287,303,129,359,311,266,278,204,391,397,378,209,216,186,179,203,194,364,328,377,172,181,182,199,282,364,296,144,17,304,1
1642877,Micah Peavy,Micah,1610612740,NOP,24.0,17,2,15,0.118,16.4,2.1,5.2,0.404,0.4,1.8,0.194,0.6,0.8,0.714,1.2,1.4,2.6,1.1,0.4,0.6,0.1,0.3,1.8,0.5,5.2,-1.8,11.6,0,0,10.6,189,386,27,457,287,292,267,357,342,291,391,318,319,308,129,346,284,314,377,275,353,267,237,367,313,312,316,144,17,321,1
1629008,Michael Porter Jr.,Michael,1610612751,BKN,27.0,17,4,13,0.235,32.8,8.9,18.4,0.487,3.4,8.8,0.383,3.6,4.5,0.816,1.2,6.2,7.4,3.1,2.1,0.8,0.2,0.6,2.2,3.2,24.9,-4.5,39.2,3,0,40.6,189,303,53,398,54,15,13,180,11,7,144,58,58,163,140,26,42,115,73,169,304,99,160,77,21,426,35,47,17,24,1
1628969,Mikal Bridges,Mikal,1610612752,NYK,29.0,19,13,6,0.684,35.1,6.3,11.9,0.527,2.2,5.3,0.416,1.4,1.7,0.788,1.2,3.3,4.5,4.4,1.1,2.1,1.3,0.2,2.2,1.8,16.1,5.1,37.1,1,0,33.9,112,36,235,107,12,72,95,98,63,85,91,189,191,217,131,146,146,55,215,5,28,326,162,173,86,66,48,95,17,53,1
201144,Mike Conley,Mike,1610612750,MIN,38.0,20,12,8,0.6,19.8,1.7,4.2,0.41,1.3,2.9,0.439,1.1,1.2,0.917,0.4,1.5,1.9,3.5,0.8,0.6,0.2,0.0,1.7,1.0,5.8,0.6,14.7,0,0,13.9,65,74,159,178,245,324,306,348,177,220,67,228,267,58,338,328,342,93,291,269,323,415,271,294,298,202,281,144,17,282,1
1628970,Miles Bridges,Miles,1610612766,CHA,27.0,21,6,15,0.286,35.0,7.4,17.5,0.425,2.7,8.0,0.333,4.2,4.9,0.863,1.0,5.1,6.1,3.5,1.5,0.6,0.6,0.5,2.0,3.3,21.7,-5.8,36.4,2,0,36.4,14,242,27,366,14,38,18,327,37,16,236,46,51,101,155,50,69,91,132,262,102,140,190,74,34,455,51,65,17,42,1
1642939,Miles Kelly,Miles,1610612742,DAL,22.0,2,1,1,0.5,5.6,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,2.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,-1.5,2.9,0,0,3.0,461,433,429,250,442,449,463,136,415,410,415,444,447,444,289,328,320,460,345,441,405,415,365,457,467,298,465,144,17,460,1
1630540,Miles McBride,Miles,1610612752,NYK,25.0,16,13,3,0.813,26.6,4.0,9.3,0.432,2.6,6.1,0.433,0.8,1.0,0.75,0.8,1.9,2.6,2.4,0.8,0.8,0.2,0.2,1.6,0.9,11.4,5.3,20.3,0,0,21.0,214,36,366,42,148,165,151,315,38,57,75,290,294,262,222,277,283,168,274,175,297,341,284,298,164,58,195,144,17,181,1
1629011,Mitchell Robinson,Mitchell,1610612752,NYK,27.0,12,8,4,0.667,17.2,1.8,2.8,0.636,0.0,0.0,0.0,0.2,1.1,0.154,4.5,3.9,8.4,0.8,0.8,0.8,0.9,0.2,2.4,1.2,3.7,4.2,19.3,0,0,16.3,305,188,323,116,271,318,376,43,415,449,415,419,284,443,4,107,30,344,291,198,57,348,105,249,357,80,215,144,17,241,1
1642885,Mohamed Diawara,Mohamed,1610612752,NYK,20.0,12,8,4,0.667,3.2,0.3,0.8,0.4,0.2,0.5,0.333,0.0,0.2,0.0,0.3,0.5,0.8,0.4,0.4,0.2,0.1,0.0,0.7,0.1,0.8,-0.4,2.7,0,0,2.7,305,188,323,116,475,468,468,363,388,410,236,444,438,444,398,441,446,415,375,411,377,415,423,455,471,251,472,144,17,470,1
1628420,Monte Morris,Monte,1610612754,IND,30.0,6,0,6,0.0,10.8,1.2,3.3,0.35,0.3,1.3,0.25,0.3,0.7,0.5,0.2,1.0,1.2,1.5,0.3,0.2,0.2,0.2,0.5,0.5,3.0,-4.8,7.3,0,0,6.7,407,468,235,468,373,377,342,426,345,337,361,371,338,400,424,384,411,254,399,411,307,348,443,369,382,436,388,144,17,392,1
1630541,Moses Moody,Moses,1610612744,GSW,23.0,19,9,10,0.474,26.1,3.8,9.5,0.403,2.6,6.6,0.392,1.9,2.2,0.857,0.7,2.6,3.4,1.4,1.3,1.0,0.8,0.5,2.2,1.5,12.2,2.6,22.4,0,0,23.1,112,151,108,280,159,179,144,360,43,45,128,135,157,110,229,201,212,266,170,98,72,172,162,202,148,118,169,144,17,155,1
1631243,Mouhamed Gueye,Mouhamed,1610612737,ATL,23.0,22,13,9,0.591,17.6,2.6,5.2,0.504,0.6,2.2,0.271,0.4,0.8,0.5,1.3,2.5,3.8,1.1,0.7,0.6,0.7,0.2,1.8,0.7,6.3,2.0,16.0,1,0,14.5,1,36,129,194,267,248,269,130,290,261,348,355,320,400,120,209,176,301,306,257,84,345,238,332,280,139,260,95,17,273,1
1630619,Moussa Cisse,Moussa,1610612742,DAL,23.0,16,4,12,0.25,10.7,1.3,2.1,0.636,0.0,0.0,0.0,0.7,1.7,0.407,1.4,2.1,3.5,0.2,0.8,0.3,1.1,0.1,1.8,1.4,3.3,-1.3,11.1,0,0,9.8,214,303,74,383,374,362,414,43,415,449,415,303,196,432,103,256,197,448,274,387,36,405,240,219,372,289,321,144,17,336,1
1631217,Moussa Diabaté,Moussa,1610612766,CHA,23.0,21,6,15,0.286,22.9,3.5,5.4,0.64,0.0,0.0,0.0,2.3,3.3,0.71,3.8,4.2,8.0,1.2,0.7,0.7,1.1,0.4,2.5,3.0,9.3,-1.5,25.4,6,0,22.1,14,242,27,366,203,195,262,41,415,449,415,105,97,316,8,91,32,291,302,236,35,192,91,84,201,301,143,25,17,167,1
1626167,Myles Turner,Myles,1610612749,MIL,29.0,22,9,13,0.409,29.6,4.3,9.9,0.436,2.3,5.9,0.392,1.6,2.2,0.714,1.2,5.0,6.2,1.8,1.2,1.0,1.7,0.5,2.6,2.1,12.5,1.4,29.6,2,0,28.2,1,151,53,306,102,154,131,310,57,61,125,160,156,308,139,54,63,217,185,98,10,183,76,137,138,167,101,65,17,107,1
1642066,Myron Gardner,Myron,1610612748,MIA,24.0,4,4,0,1.0,2.4,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.0,0.0,1.0,0.0,1.5,-1.3,2.5,0,0,2.8,432,303,468,1,485,449,477,1,308,410,1,444,447,444,451,441,460,437,455,441,405,415,365,457,452,289,473,144,17,467,1
1642368,N'Faly Dante,N'Faly,1610612737,ATL,24.0,4,3,1,0.75,3.9,0.3,1.0,0.25,0.0,0.0,0.0,0.3,0.3,1.0,0.8,1.0,1.8,0.0,0.3,0.5,0.0,0.0,0.3,0.5,0.8,2.5,4.1,0,0,3.5,432,345,429,65,463,473,463,465,415,449,415,397,424,1,222,384,358,460,421,297,405,415,473,369,473,124,446,144,17,455,1
1641772,Nae'Qwan Tomlin,Nae'Qwan,1610612739,CLE,24.0,13,8,5,0.615,17.1,2.7,5.2,0.515,0.3,1.8,0.167,1.2,1.5,0.75,1.5,1.4,2.8,0.5,0.3,0.8,0.9,0.4,2.4,1.1,6.8,5.2,16.0,0,0,14.0,287,188,287,172,274,245,268,114,361,288,396,221,216,262,99,341,258,410,413,156,56,216,113,262,255,64,261,144,17,278,1
